State_UT,State_UT_Code,Financial Year,Funds Released,Funds Utilised,Unspent Balance , Extent of Funds Utilised against Funds Released  
Andhra Pradesh,1,2015-16,73.19,73.19,0,100
Arunachal Pradesh,2,2015-16,1.21,1.21,0,100
Assam,3,2015-16,0,0,0,NA
Bihar,4,2015-16,20,20,0,100
Chhattisgarh,5,2015-16,35.87,35.87,0,100
Goa,6,2015-16,3.05,1.79,1.26,58.689
Gujarat,7,2015-16,106.61,106.61,0,100
Haryana,8,2015-16,11.65,11.65,0,100
Himachal Pradesh,9,2015-16,0.9,0.9,0,100
Jharkhand,10,2015-16,23.96,23.96,0,100
Karnataka,11,2015-16,70,70,0,100
Kerala,12,2015-16,14.99,3.19,11.8,21.281
Madhya Pradesh,13,2015-16,135.8,135.8,0,100
Maharashtra,14,2015-16,87.03,87.03,0,100
Manipur,15,2015-16,1.65,1.65,0,100
Meghalaya,16,2015-16,0,0,0,NA
Mizoram,17,2015-16,1.07,1.07,0,100
Nagaland,18,2015-16,3.2,3.2,0,100
Odisha,19,2015-16,24.61,24.61,0,100
Punjab,20,2015-16,15,15,0,100
Rajasthan,21,2015-16,45,45,0,100
Sikkim,22,2015-16,0.38,0.38,0,100
Tamil Nadu,23,2015-16,130.5,130.5,0,100
Telangana,24,2015-16,29.15,29.15,0,100
Tripura,25,2015-16,0,0,0,NA
Uttar Pradesh,26,2015-16,82.23,82.23,0,100
Uttarakhand,27,2015-16,1.4,1.4,0,100
West Bengal,28,2015-16,53.52,53.52,0,100
A & N Islands,29,2015-16,0.14,0.11,0.02,78.571
Chandigarh,30,2015-16,1.7,1.7,0,100
Dadra & N. Haveli,31,2015-16,0,0,0,NA
Daman & Diu,32,2015-16,0,0,0,NA
Delhi,33,2015-16,97.22,86.4,10.82,88.871
Jammu & Kashmir,34,2015-16,4.57,4.57,0,100
Ladakh,35,2015-16,NA,NA,NA,NA
Lakshadweep,36,2015-16,NA,NA,NA,NA
Puducherry,37,2015-16,0,0,0,NA
Andhra Pradesh,1,2016-17,204.11,204.11,0,100
Arunachal Pradesh,2,2016-17,5.73,5.73,0,100
Assam,3,2016-17,14.43,14.43,0,100
Bihar,4,2016-17,112.7,112.7,0,100
Chhattisgarh,5,2016-17,84.77,84.77,0,100
Goa,6,2016-17,2.08,2.08,0,100
Gujarat,7,2016-17,240.21,240.21,0,100
Haryana,8,2016-17,45.09,45.09,0,100
Himachal Pradesh,9,2016-17,9.95,9.95,0,100
Jharkhand,10,2016-17,98.19,90.43,7.77,92.097
Karnataka,11,2016-17,18.12,16.69,1.42,92.108
Kerala,12,2016-17,9.45,7.46,1.99,78.942
Madhya Pradesh,13,2016-17,270.67,270.67,0,100
Maharashtra,14,2016-17,95.06,95.06,0,100
Manipur,15,2016-17,2.47,2.47,0,100
Meghalaya,16,2016-17,0,0,0,NA
Mizoram,17,2016-17,0,0,0,NA
Nagaland,18,2016-17,0.99,0.99,0,100
Odisha,19,2016-17,79.03,79.03,0,100
Punjab,20,2016-17,10.46,10.46,0,100
Rajasthan,21,2016-17,303.69,303.69,0,100
Sikkim,22,2016-17,0.48,0.48,0,100
Tamil Nadu,23,2016-17,258.82,258.82,0,100
Telangana,24,2016-17,91.73,91.73,0,100
Tripura,25,2016-17,7.78,7.78,0,100
Uttar Pradesh,26,2016-17,0,0,0,NA
Uttarakhand,27,2016-17,2.77,2.77,0,100
West Bengal,28,2016-17,35.92,9.12,26.8,25.39
A & N Islands,29,2016-17,0.28,0,0.28,0
Chandigarh,30,2016-17,2.57,2.57,0,100
Dadra & N. Haveli,31,2016-17,0,0,0,NA
Daman & Diu,32,2016-17,0,0,0,NA
Delhi,33,2016-17,0,0,0,NA
Jammu & Kashmir,34,2016-17,20.3,19.82,0.48,97.635
Ladakh,35,2016-17,NA,NA,NA,NA
Lakshadweep,36,2016-17,NA,NA,NA,NA
Puducherry,37,2016-17,9.52,9.52,0,100
Andhra Pradesh,1,2017-18,139.7,139.7,0,100
Arunachal Pradesh,2,2017-18,3.67,3.67,0,100
Assam,3,2017-18,46.55,46.55,0,100
Bihar,4,2017-18,52.45,52.45,0,100
Chhattisgarh,5,2017-18,104.59,104.59,0,100
Goa,6,2017-18,3.56,3.09,0.47,86.798
